date,product_name,price_hcm,price_hn,market_price
2026-04-28,Bắp non,29000,30500,30000
2026-04-28,Bắp cải trắng,9000,10000,9000
2026-04-28,Bắp cải tím,18500,20000,18000
2026-04-28,Bí đỏ,9500,10000,9000
2026-04-28,Bí đao,9000,10000,10000
2026-04-28,Dưa leo,14000,15000,15000
2026-04-28,Khổ qua,14500,15500,14000
2026-04-28,Khoai tây,11000,12000,12000
2026-04-28,Cà rốt,12000,12500,11000
2026-04-28,Cà tím,9500,10000,10000
2026-04-28,Cải bó xôi,23000,24000,24000
2026-04-28,Cải ngọt,9000,10000,9000
2026-04-28,Cải thảo,13000,14500,14000
2026-04-28,Cải bẹ xanh,10000,5000,9000
2026-04-28,Cải thìa,14000,16000,15000
2026-04-28,Cần Tây,19000,20500,18000
2026-04-28,Rau muống,8000,9000,8000
2026-04-28,Rau má,11000,12000,10000
2026-04-28,Rau mồng tơi,11500,13500,12000
2026-04-28,Xà Lách gai,17000,18500,17000
2026-04-28,Xà lách xong,11000,12000,11000
2026-04-28,Su su,8500,8000,7000
2026-04-28,Nấm bào ngư,46500,47500,45000
2026-04-28,Nấm đùi gà,49000,51000,48000
2026-04-28,Nấm đông cô,105000,107500,100000
2026-04-28,Cà chua,22000,23000,24000
2026-04-28,Đậu Bắp,19000,20000,18000
2026-04-28,Hành lá,26000,27500,25000
2026-04-28,Hành tây,14500,16000,15000
2026-04-28,Gừng,35500,36500,35000
2026-04-28,Ớt,36500,36500,35000
2026-04-28,Tỏi,23000,24000,22000
2026-04-28,Ngò rí,29000,29000,28000
2026-04-28,Ngò gai,12000,22000,20000
2026-04-28,Bắp non,29000,30500,30000
2026-04-28,Bắp cải trắng,9000,10000,9000
2026-04-28,Bắp cải tím,18500,20000,18000
2026-04-28,Bí đỏ,9500,10000,9000
2026-04-28,Bí đao,9000,10000,10000
2026-04-28,Dưa leo,14000,15000,15000
2026-04-28,Khổ qua,14500,15500,14000
2026-04-28,Khoai tây,11000,12000,12000
2026-04-28,Cà rốt,12000,12500,11000
2026-04-28,Cà tím,9500,10000,10000
2026-04-28,Cải bó xôi,23000,24000,24000
2026-04-28,Cải ngọt,9000,10000,9000
2026-04-28,Cải thảo,13000,14500,14000
2026-04-28,Cải bẹ xanh,10000,5000,9000
2026-04-28,Cải thìa,14000,16000,15000
2026-04-28,Cần Tây,19000,20500,18000
2026-04-28,Rau muống,8000,9000,8000
2026-04-28,Rau má,11000,12000,10000
2026-04-28,Rau mồng tơi,11500,13500,12000
2026-04-28,Xà Lách gai,17000,18500,17000
2026-04-28,Xà lách xong,11000,12000,11000
2026-04-28,Su su,8500,8000,7000
2026-04-28,Nấm bào ngư,46500,47500,45000
2026-04-28,Nấm đùi gà,49000,51000,48000
2026-04-28,Nấm đông cô,105000,107500,100000
2026-04-28,Cà chua,22000,23000,24000
2026-04-28,Đậu Bắp,19000,20000,18000
2026-04-28,Hành lá,26000,27500,25000
2026-04-28,Hành tây,14500,16000,15000
2026-04-28,Gừng,35500,36500,35000
2026-04-28,Ớt,36500,36500,35000
2026-04-28,Tỏi,23000,24000,22000
2026-04-28,Ngò rí,29000,29000,28000
2026-04-28,Ngò gai,12000,22000,20000
2026-04-28,Bắp non,29000,30500,30000
2026-04-28,Bắp cải trắng,9000,10000,9000
2026-04-28,Bắp cải tím,18500,20000,18000
2026-04-28,Bí đỏ,9500,10000,9000
2026-04-28,Bí đao,9000,10000,10000
2026-04-28,Dưa leo,14000,15000,15000
2026-04-28,Khổ qua,14500,15500,14000
2026-04-28,Khoai tây,11000,12000,12000
2026-04-28,Cà rốt,12000,12500,11000
2026-04-28,Cà tím,9500,10000,10000
2026-04-28,Cải bó xôi,23000,24000,24000
2026-04-28,Cải ngọt,9000,10000,9000
2026-04-28,Cải thảo,13000,14500,14000
2026-04-28,Cải bẹ xanh,10000,5000,9000
2026-04-28,Cải thìa,14000,16000,15000
2026-04-28,Cần Tây,19000,20500,18000
2026-04-28,Rau muống,8000,9000,8000
2026-04-28,Rau má,11000,12000,10000
2026-04-28,Rau mồng tơi,11500,13500,12000
2026-04-28,Xà Lách gai,17000,18500,17000
2026-04-28,Xà lách xong,11000,12000,11000
2026-04-28,Su su,8500,8000,7000
2026-04-28,Nấm bào ngư,46500,47500,45000
2026-04-28,Nấm đùi gà,49000,51000,48000
2026-04-28,Nấm đông cô,105000,107500,100000
2026-04-28,Cà chua,22000,23000,24000
2026-04-28,Đậu Bắp,19000,20000,18000
2026-04-28,Hành lá,26000,27500,25000
2026-04-28,Hành tây,14500,16000,15000
2026-04-28,Gừng,35500,36500,35000
2026-04-28,Ớt,36500,36500,35000
2026-04-28,Tỏi,23000,24000,22000
2026-04-28,Ngò rí,29000,29000,28000
2026-04-28,Ngò gai,12000,22000,20000
2026-04-29,Bắp non,29000,30500,30000
2026-04-29,Bắp cải trắng,9000,10000,9000
2026-04-29,Bắp cải tím,18500,20000,18000
2026-04-29,Bí đỏ,9500,10000,9000
2026-04-29,Bí đao,9000,10000,10000
2026-04-29,Dưa leo,14000,15000,15000
2026-04-29,Khổ qua,14500,15500,14000
2026-04-29,Khoai tây,11000,12000,12000
2026-04-29,Cà rốt,12000,12500,11000
2026-04-29,Cà tím,9500,10000,10000
2026-04-29,Cải bó xôi,23000,24000,24000
2026-04-29,Cải ngọt,9000,10000,9000
2026-04-29,Cải thảo,13000,14500,14000
2026-04-29,Cải bẹ xanh,10000,5000,9000
2026-04-29,Cải thìa,14000,16000,15000
2026-04-29,Cần Tây,19000,20500,18000
2026-04-29,Rau muống,8000,9000,8000
2026-04-29,Rau má,11000,12000,10000
2026-04-29,Rau mồng tơi,11500,13500,12000
2026-04-29,Xà Lách gai,17000,18500,17000
2026-04-29,Xà lách xong,11000,12000,11000
2026-04-29,Su su,8500,8000,7000
2026-04-29,Nấm bào ngư,46500,47500,45000
2026-04-29,Nấm đùi gà,49000,51000,48000
2026-04-29,Nấm đông cô,105000,107500,100000
2026-04-29,Cà chua,22000,23000,24000
2026-04-29,Đậu Bắp,19000,20000,18000
2026-04-29,Hành lá,26000,27500,25000
2026-04-29,Hành tây,14500,16000,15000
2026-04-29,Gừng,35500,36500,35000
2026-04-29,Ớt,36500,36500,35000
2026-04-29,Tỏi,23000,24000,22000
2026-04-29,Ngò rí,29000,29000,28000
2026-04-29,Ngò gai,12000,22000,20000
